 ROT OUTPUT  FORMAT:   1   0   0
    9.6824    9.5771    9.4667    9.3514    9.2310
    9.1056    8.9753    8.8399    8.6994    8.5540
    8.4035    8.2481

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0102    0.0305    0.0609    0.1015
    0.1523    0.2132    0.2843    0.3655    0.4569
    0.5584    0.6701    0.7920    0.9240    1.0661
    1.2184    1.3809    1.5535    1.7362    1.9292
    2.1322    2.3455    2.5688    2.8024    3.0460
    3.2999    3.5639    3.8380    4.1223    4.4168
    4.7214    5.0361

     0     1

    8.0199    8.0263    8.0391    8.0583    8.0839
    8.1160    8.1544    8.1993    8.2505    8.3082
    8.3722    8.4427    8.5196    8.6029    8.6926
    8.7887    8.8912    9.0001    9.1155    9.2372
    9.3653    9.4999    9.6408    9.7882    9.9420
   10.1022   10.2687   10.4417   10.6211   10.8069
   10.9991   11.1978

     0     1

 BARRIER
    8.0199    8.0161    8.0086    7.9974    7.9824
    7.9637    7.9412    7.9150    7.8850    7.8513
    7.8138    7.7726    7.7276    7.6789    7.6265
    7.5703    7.5103    7.4467    7.3792    7.3080
    7.2331    7.1544    7.0720    6.9858    6.8959
    6.8023    6.7049    6.6037    6.4988    6.3902
    6.2778    6.1616

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.7648    1.7876    1.8219    1.8676
    1.9247    1.9933    2.0733    2.1647    2.2675
    2.3818    2.5075    2.6446    2.7932    2.9531
    3.1245    3.3073    3.5016    3.7073    3.9244
    4.1529    4.3928    4.6442    4.9070    5.1813
    5.4669    5.7640    6.0725    6.3925    6.7238
    7.0666    7.4208

     0     1

   12.2400   12.2464   12.2592   12.2785   12.3041
   12.3362   12.3747   12.4196   12.4709   12.5287
   12.5928   12.6634   12.7404   12.8238   12.9136
   13.0099   13.1125   13.2216   13.3371   13.4589
   13.5873   13.7220   13.8631   14.0107   14.1647
   14.3251   14.4919   14.6651   14.8447   15.0308
   15.2233   15.4221

     0     1

 BARRIER
   12.2400   10.4816   10.4716   10.4566   10.4365
   10.4115   10.3814   10.3463   10.3062   10.2611
   10.2110   10.1559   10.0958   10.0306    9.9605
    9.8853    9.8052    9.7200    9.6298    9.5346
    9.4344    9.3291    9.2189    9.1037    8.9834
    8.8581    8.7278    8.5926    8.4523    8.3069
    8.1566    8.0013

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0102    0.0307    0.0614    0.1024
    0.1536    0.2150    0.2867    0.3686    0.4608
    0.5632    0.6758    0.7987    0.9318    1.0751
    1.2287    1.3925    1.5666    1.7509    1.9455
    2.1503    2.3653    2.5905    2.8260    3.0718
    3.3278    3.5940    3.8705    4.1572    4.4541
    4.7613    5.0787

     0     1

    8.0022    8.0086    8.0215    8.0407    8.0664
    8.0985    8.1370    8.1819    8.2332    8.2909
    8.3551    8.4257    8.5026    8.5860    8.6759
    8.7721    8.8748    8.9838    9.0993    9.2212
    9.3495    9.4842    9.6254    9.7729    9.9269
   10.0873   10.2541   10.4273   10.6070   10.7930
   10.9855   11.1844

     0     1

 BARRIER
    8.0022    7.9984    7.9908    7.9793    7.9640
    7.9449    7.9219    7.8952    7.8646    7.8302
    7.7919    7.7499    7.7040    7.6543    7.6007
    7.5434    7.4822    7.4172    7.3484    7.2757
    7.1993    7.1190    7.0348    6.9469    6.8551
    6.7595    6.6601    6.5569    6.4498    6.3389
    6.2242    6.1057

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.4252    1.4479    1.4820    1.5274
    1.5841    1.6523    1.7317    1.8226    1.9247
    2.0383    2.1632    2.2994    2.4470    2.6060
    2.7763    2.9579    3.1509    3.3553    3.5710
    3.7981    4.0365    4.2863    4.5474    4.8199
    5.1037    5.3989    5.7055    6.0234    6.3526
    6.6932    7.0452

     0     1

   11.4847   11.4912   11.5040   11.5233   11.5490
   11.5811   11.6197   11.6647   11.7161   11.7739
   11.8382   11.9089   11.9860   12.0696   12.1595
   12.2559   12.3587   12.4680   12.5837   12.7058
   12.8343   12.9693   13.1106   13.2585   13.4127
   13.5734   13.7404   13.9140   14.0939   14.2803
   14.4731   14.6723

     0     1

 BARRIER
   11.4847   10.0660   10.0561   10.0413   10.0216
    9.9970    9.9674    9.9330    9.8935    9.8492
    9.7999    9.7457    9.6866    9.6225    9.5536
    9.4797    9.4008    9.3171    9.2284    9.1348
    9.0362    8.9328    8.8244    8.7111    8.5928
    8.4696    8.3415    8.2085    8.0705    7.9277
    7.7799    7.6271

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0103    0.0310    0.0620    0.1033
    0.1549    0.2169    0.2891    0.3717    0.4647
    0.5679    0.6815    0.8054    0.9397    1.0843
    1.2392    1.4044    1.5799    1.7658    1.9620
    2.1685    2.3854    2.6125    2.8501    3.0979
    3.3560    3.6245    3.9033    4.1925    4.4919
    4.8017    5.1218

     0     1

    7.9712    7.9776    7.9905    8.0097    8.0354
    8.0676    8.1061    8.1511    8.2025    8.2604
    8.3246    8.3953    8.4724    8.5560    8.6460
    8.7424    8.8452    8.9544    9.0701    9.1922
    9.3208    9.4557    9.5971    9.7449    9.8991
   10.0598   10.2269   10.4004   10.5804   10.7667
   10.9595   11.1587

     0     1

 BARRIER
    7.9712    7.9673    7.9595    7.9478    7.9322
    7.9127    7.8893    7.8620    7.8308    7.7957
    7.7567    7.7138    7.6670    7.6163    7.5617
    7.5032    7.4408    7.3745    7.3043    7.2302
    7.1522    7.0703    6.9845    6.8949    6.8013
    6.7038    6.6024    6.4971    6.3879    6.2748
    6.1578    6.0369

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.1560    1.1786    1.2125    1.2578
    1.3143    1.3822    1.4613    1.5518    1.6536
    1.7667    1.8911    2.0268    2.1739    2.3322
    2.5019    2.6828    2.8751    3.0787    3.2936
    3.5197    3.7573    4.0061    4.2662    4.5376
    4.8204    5.1144    5.4198    5.7365    6.0645
    6.4038    6.7544

     0     1

   10.8629   10.8694   10.8823   10.9016   10.9273
   10.9595   10.9981   11.0432   11.0947   11.1526
   11.2170   11.2878   11.3650   11.4487   11.5388
   11.6354   11.7383   11.8478   11.9636   12.0859
   12.2147   12.3498   12.4914   12.6395   12.7940
   12.9549   13.1223   13.2960   13.4763   13.6629
   13.8560   14.0556

     0     1

 BARRIER
   10.8629    9.7134    9.7037    9.6890    9.6695
    9.6452    9.6159    9.5818    9.5428    9.4990
    9.4503    9.3966    9.3382    9.2748    9.2066
    9.1335    9.0555    8.9727    8.8850    8.7924
    8.6949    8.5926    8.4854    8.3733    8.2563
    8.1345    8.0078    7.8762    7.7398    7.5985
    7.4523    7.3012

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0104    0.0312    0.0625    0.1041
    0.1562    0.2187    0.2916    0.3749    0.4686
    0.5728    0.6874    0.8123    0.9477    1.0935
    1.2497    1.4164    1.5934    1.7809    1.9787
    2.1870    2.4057    2.6348    2.8744    3.1243
    3.3847    3.6555    3.9366    4.2282    4.5303
    4.8427    5.1655

     0     1

    7.9324    7.9388    7.9517    7.9710    7.9968
    8.0289    8.0676    8.1126    8.1641    8.2221
    8.2864    8.3572    8.4345    8.5181    8.6083
    8.7048    8.8078    8.9172    9.0331    9.1554
    9.2841    9.4193    9.5609    9.7089    9.8634
   10.0244   10.1917   10.3655   10.5457   10.7324
   10.9255   11.1250

     0     1

 BARRIER
    7.9324    7.9284    7.9205    7.9085    7.8926
    7.8727    7.8489    7.8210    7.7892    7.7534
    7.7136    7.6699    7.6221    7.5704    7.5147
    7.4551    7.3914    7.3238    7.2522    7.1766
    7.0971    7.0136    6.9261    6.8346    6.7391
    6.6397    6.5363    6.4289    6.3175    6.2021
    6.0828    5.9595

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.8723    0.8948    0.9284    0.9733
    1.0295    1.0968    1.1754    1.2652    1.3662
    1.4785    1.6019    1.7367    1.8826    2.0397
    2.2081    2.3877    2.5785    2.7806    2.9939
    3.2184    3.4541    3.7011    3.9593    4.2287
    4.5093    4.8012    5.1042    5.4185    5.7441
    6.0808    6.4288

     0     1

   10.1448   10.1513   10.1642   10.1836   10.2094
   10.2417   10.2804   10.3256   10.3773   10.4354
   10.4999   10.5710   10.6484   10.7324   10.8228
   10.9196   11.0229   11.1327   11.2489   11.3716
   11.5007   11.6363   11.7783   11.9268   12.0818
   12.2432   12.4111   12.5854   12.7662   12.9534
   13.1471   13.3473

     0     1

 BARRIER
   10.1448    9.2790    9.2695    9.2551    9.2361
    9.2122    9.1836    9.1502    9.1121    9.0692
    9.0215    8.9690    8.9118    8.8498    8.7830
    8.7115    8.6352    8.5541    8.4683    8.3777
    8.2823    8.1822    8.0773    7.9676    7.8531
    7.7339    7.6099    7.4812    7.3476    7.2094
    7.0663    6.9185

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0105    0.0315    0.0630    0.1050
    0.1576    0.2206    0.2941    0.3781    0.4727
    0.5777    0.6932    0.8193    0.9558    1.1029
    1.2604    1.4285    1.6070    1.7961    1.9957
    2.2058    2.4263    2.6574    2.8990    3.1511
    3.4137    3.6868    3.9704    4.2645    4.5691
    4.8842    5.2098

     0     1

    7.8788    7.8852    7.8981    7.9175    7.9433
    7.9756    8.0144    8.0595    8.1112    8.1693
    8.2339    8.3049    8.3824    8.4663    8.5567
    8.6535    8.7569    8.8666    8.9828    9.1055
    9.2346    9.3702    9.5123    9.6608    9.8157
    9.9771   10.1450   10.3193   10.5001   10.6874
   10.8810   11.0812

     0     1

 BARRIER
    7.8788    7.8747    7.8666    7.8545    7.8383
    7.8181    7.7938    7.7654    7.7331    7.6966
    7.6562    7.6117    7.5631    7.5105    7.4538
    7.3931    7.3284    7.2596    7.1867    7.1098
    7.0289    6.9439    6.8549    6.7618    6.6646
    6.5635    6.4582    6.3490    6.2357    6.1183
    5.9969    5.8714

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.7421    0.7646    0.7983    0.8433
    0.8995    0.9669    1.0456    1.1355    1.2366
    1.3490    1.4727    1.6075    1.7537    1.9110
    2.0796    2.2594    2.4505    2.6528    2.8663
    3.0911    3.3271    3.5744    3.8329    4.1026
    4.3836    4.6758    4.9793    5.2940    5.6199
    5.9571    6.3055

     0     1

    9.8071    9.8136    9.8266    9.8461    9.8720
    9.9045    9.9435    9.9889   10.0408   10.0993
   10.1642   10.2356   10.3135   10.3979   10.4888
   10.5862   10.6901   10.8004   10.9173   11.0406
   11.1705   11.3068   11.4496   11.5990   11.7548
   11.9171   12.0859   12.2612   12.4429   12.6312
   12.8260   13.0272

     0     1

 BARRIER
    9.8071    9.0715    9.0620    9.0478    9.0288
    9.0050    8.9765    8.9433    8.9053    8.8626
    8.8152    8.7629    8.7060    8.6443    8.5778
    8.5066    8.4306    8.3499    8.2645    8.1743
    8.0794    7.9797    7.8753    7.7661    7.6521
    7.5335    7.4101    7.2819    7.1490    7.0113
    6.8689    6.7217

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0106    0.0318    0.0636    0.1059
    0.1589    0.2225    0.2966    0.3814    0.4767
    0.5826    0.6992    0.8263    0.9640    1.1123
    1.2712    1.4407    1.6208    1.8115    2.0127
    2.2246    2.4471    2.6801    2.9238    3.1780
    3.4428    3.7183    4.0043    4.3009    4.6081
    4.9259    5.2543

     0     1

    7.8415    7.8480    7.8609    7.8804    7.9064
    7.9388    7.9778    8.0232    8.0752    8.1336
    8.1985    8.2699    8.3479    8.4322    8.5231
    8.6205    8.7244    8.8348    8.9516    9.0750
    9.2048    9.3412    9.4840    9.6333    9.7891
    9.9514   10.1202   10.2955   10.4773   10.6656
   10.8603   11.0616

     0     1

 BARRIER
    7.8415    7.8374    7.8292    7.8169    7.8005
    7.7799    7.7553    7.7266    7.6938    7.6569
    7.6159    7.5708    7.5216    7.4683    7.4108
    7.3493    7.2837    7.2140    7.1402    7.0622
    6.9802    6.8941    6.8039    6.7095    6.6111
    6.5086    6.4020    6.2912    6.1764    6.0575
    5.9344    5.8073

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    2.2114    2.2341    2.2681    2.3136
    2.3704    2.4385    2.5180    2.6088    2.7111
    2.8246    2.9495    3.0858    3.2335    3.3925
    3.5628    3.7445    3.9376    4.1420    4.3578
    4.5849    4.8234    5.0733    5.3345    5.6070
    5.8909    6.1862    6.4929    6.8108    7.1402
    7.4809    7.8330

     0     1

   13.2102   13.2168   13.2299   13.2495   13.2756
   13.3083   13.3476   13.3934   13.4457   13.5045
   13.5699   13.6419   13.7204   13.8054   13.8969
   13.9950   14.0997   14.2109   14.3286   14.4528
   14.5836   14.7210   14.8649   15.0153   15.1722
   15.3357   15.5058   15.6824   15.8655   16.0551
   16.2513   16.4541

     0     1

 BARRIER
   13.2102   11.0054   10.9958   10.9813   10.9621
   10.9380   10.9091   10.8754   10.8368   10.7935
   10.7453   10.6923   10.6345   10.5719   10.5045
   10.4322   10.3552   10.2733   10.1866   10.0950
    9.9987    9.8976    9.7916    9.6808    9.5652
    9.4448    9.3196    9.1895    9.0546    8.9150
    8.7705    8.6211

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0102    0.0307    0.0615    0.1024
    0.1537    0.2151    0.2868    0.3688    0.4610
    0.5634    0.6761    0.7991    0.9322    1.0757
    1.2293    1.3932    1.5674    1.7518    1.9465
    2.1513    2.3665    2.5919    2.8275    3.0733
    3.3295    3.5958    3.8724    4.1593    4.4563
    4.7637    5.0813

     0     1

    8.4678    8.4743    8.4874    8.5070    8.5332
    8.5659    8.6051    8.6509    8.7032    8.7621
    8.8275    8.8994    8.9779    9.0629    9.1545
    9.2526    9.3572    9.4684    9.5861    9.7104
    9.8412    9.9785   10.1224   10.2728   10.4298
   10.5933   10.7633   10.9399   11.1230   11.3127
   11.5089   11.7116

     0     1

 BARRIER
    8.4678    8.4640    8.4566    8.4455    8.4307
    8.4122    8.3900    8.3640    8.3344    8.3011
    8.2640    8.2233    8.1788    8.1306    8.0788
    8.0232    7.9639    7.9010    7.8343    7.7639
    7.6898    7.6120    7.5305    7.4453    7.3564
    7.2638    7.1675    7.0675    6.9637    6.8563
    6.7452    6.6303

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.7812    1.8038    1.8376    1.8827
    1.9390    2.0067    2.0856    2.1758    2.2773
    2.3900    2.5140    2.6493    2.7959    2.9537
    3.1228    3.3032    3.4948    3.6978    3.9120
    4.1375    4.3742    4.6222    4.8816    5.1521
    5.4340    5.7271    6.0315    6.3472    6.6741
    7.0123    7.3618

     0     1

   12.3207   12.3273   12.3404   12.3601   12.3864
   12.4192   12.4586   12.5045   12.5571   12.6162
   12.6818   12.7541   12.8328   12.9182   13.0101
   13.1086   13.2137   13.3253   13.4435   13.5683
   13.6996   13.8375   13.9819   14.1329   14.2905
   14.4547   14.6254   14.8027   14.9865   15.1770
   15.3739   15.5775

     0     1

 BARRIER
   12.3207   10.5461   10.5366   10.5225   10.5037
   10.4801   10.4519   10.4189   10.3813   10.3389
   10.2918   10.2400   10.1835   10.1223   10.0564
    9.9858    9.9105    9.8305    9.7457    9.6563
    9.5621    9.4632    9.3597    9.2514    9.1384
    9.0207    8.8983    8.7712    8.6394    8.5028
    8.3616    8.2157

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0103    0.0310    0.0620    0.1033
    0.1550    0.2170    0.2893    0.3719    0.4649
    0.5682    0.6819    0.8059    0.9402    1.0848
    1.2398    1.4051    1.5807    1.7667    1.9630
    2.1696    2.3866    2.6139    2.8515    3.0995
    3.3578    3.6264    3.9053    4.1946    4.4942
    4.8042    5.1244

     0     1

    8.4386    8.4452    8.4583    8.4780    8.5043
    8.5371    8.5765    8.6225    8.6750    8.7341
    8.7998    8.8720    8.9508    9.0362    9.1281
    9.2266    9.3316    9.4433    9.5614    9.6862
    9.8175    9.9554   10.0999   10.2509   10.4085
   10.5726   10.7434   10.9206   11.1045   11.2949
   11.4919   11.6954

     0     1

 BARRIER
    8.4386    8.4349    8.4273    8.4160    8.4010
    8.3822    8.3596    8.3332    8.3031    8.2692
    8.2315    8.1901    8.1449    8.0960    8.0433
    7.9868    7.9265    7.8625    7.7948    7.7232
    7.6479    7.5688    7.4860    7.3994    7.3090
    7.2149    7.1170    7.0153    6.9099    6.8007
    6.6877    6.5710

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.6101    1.6327    1.6667    1.7120
    1.7685    1.8364    1.9157    2.0062    2.1080
    2.2212    2.3457    2.4815    2.6286    2.7870
    2.9568    3.1379    3.3302    3.5339    3.7490
    3.9753    4.2130    4.4619    4.7222    4.9938
    5.2767    5.5710    5.8765    6.1934    6.5216
    6.8611    7.2119

     0     1

   11.9657   11.9723   11.9855   12.0053   12.0317
   12.0646   12.1042   12.1504   12.2031   12.2625
   12.3284   12.4010   12.4801   12.5659   12.6582
   12.7571   12.8626   12.9748   13.0935   13.2188
   13.3507   13.4892   13.6343   13.7859   13.9442
   14.1091   14.2806   14.4586   14.6433   14.8345
   15.0324   15.2368

     0     1

 BARRIER
